rcid,company,factset_entity_id
341070,"McCormick & Co., Inc.",000PLG-E
172733,Amphenol Corp.,000C3J-E
1037635,Starbucks Corp.,000WW4-E
982200,"B&G Foods, Inc.",060KMJ-E
92840,"Global Payments, Inc.",00317L-E
1010813,"Palantir Technologies, Inc.",00726J-E
282414,Bally's Corp.,0C663T-E
423472,PAREXEL International Corp.,001840-E
951665,Stryker Corp.,000X16-E
21007398,"Finjan Holdings, Inc.",0D5ZJT-E
22260888,"O-I Glass, Inc.",0LSKDP-E
574258,"Lands' End, Inc.",000NZV-E
852857,Genpact Ltd.,00986Q-E
1075458,"Riverbed Technology, Inc.",05RB5B-E
1418399,Sonoco Products Co.,000WP1-E
384868,"Corning, Inc.",000F7B-E
768598,"PerkinElmer, Inc. (United States)",002P6D-E
859782,"Digital Ally, Inc.",0618FD-E
20921455,Verizon (US),000CQ8-E
643549,"Harley-Davidson, Inc.",000LGS-E
258203,"SMART Global Holdings, Inc.",0GX0TL-E
340300,"Beyond Meat, Inc.",0CMSQ2-E
1132197,"Sally Beauty Holdings, Inc.",05LJBY-E
1446642,"Manitex International, Inc.",006CBM-E
1068525,"Biomerica, Inc.",000CVH-E
1158271,"CoStar Group, Inc.",002LP2-E
21035979,"LiveRamp Holdings, Inc.",0KMB9W-E
22182261,"Alarm.com Holdings, Inc.",07KT71-E
880809,Avista Corp.,0029Q9-E
647046,"MACOM Technology Solutions Holdings, Inc.",0BD963-E
1116588,The Kraft Heinz Co.,0FFB5P-E
775676,"NIKE, Inc.",000RBW-E
479560,"American Electric Power Co., Inc.",000BY1-E
620082,"PagerDuty, Inc.",0C608C-E
522934,"Inotiv, Inc.",001SQ4-E
263241,"Ziff Davis, Inc.",002G4B-E
22248006,Ranpak Holdings Corp.,0HJ09W-E
290469,Indivior PLC,00GFL3-E
641897,"Plug Power, Inc.",002M71-E
20924531,"TriNet Group, Inc.",002VQ2-E
600914,"Napco Security Technologies, Inc.",000QTZ-E
507096,"KBR, Inc.",05L24K-E
1328544,"Beacon Roofing Supply, Inc.",05MKTS-E
22144195,"American Axle & Manufacturing Holdings, Inc.",00231Q-E
22262395,"Shift4 Payments, Inc.",0MCBZH-E
528053,Carvana Co.,0GYGP5-E
111696,"ScanSource, Inc.",001CHY-E
428167,"Harvard Bioscience, Inc.",0031H7-E
508021,"Tandem Diabetes Care, Inc.",00B9QB-E
525326,"Interpace Biosciences, Inc.",001YSY-E
863843,Celanese Corp.,006K0D-E
217407,"Huntington Ingalls Industries, Inc.",0BFSSZ-E
21047705,Seagate Technology Holdings Plc,0NPR6B-E
289486,"Regeneron Pharmaceuticals, Inc.",000VC1-E
368536,"Accuray, Inc.",060ZXV-E
1128352,"D.R. Horton, Inc.",000LS9-E
1408931,"QuinStreet, Inc.",064DQV-E
22150537,Science Applications International Corp.,00FD97-E
1133366,"10X Genomics, Inc.",00F5F9-E
925339,"Trinity Industries, Inc.",000XX9-E
938967,"NantHealth, Inc.",00F9LC-E
1101634,"Sientra, Inc.",06SZ59-E
1468588,"Verint Systems, Inc.",003K5R-E
335395,"Stein Mart, Inc.",000WXN-E
1296028,"Stitch Fix, Inc.",0CF8RD-E
1244395,"Yext, Inc.",08594B-E
1144196,"AppFolio, Inc.",00B5D8-E
679943,"Acuity Brands, Inc.",0039G8-E
564527,"LENSAR, Inc.",006ZWY-E
439248,"Ribbon Communications, Inc.",0H55TJ-E
504210,"Nu Skin Enterprises, Inc.",001C9B-E
1174797,"Methode Electronics, Inc.",000PVZ-E
304787,"Palo Alto Networks, Inc.",0078TM-E
510254,News Corp.,00F8BV-E
21035007,"Waitr Holdings, Inc.",0K9RL7-E
335421,"FAT Brands, Inc.",0H8QD6-E
365544,"MicroStrategy, Inc.",0021NC-E
177463,"Lifetime Brands, Inc.",0015FQ-E
413253,ON Semiconductor Corp.,002S9J-E
922484,"Hanesbrands, Inc.",0089PB-E
325563,"P.F. Chang's China Bistro, Inc.",00252R-E
656613,DXC Technology Co.,0GMHQ0-E
20921451,"Becton, Dickinson & Co.",000CPS-E
816880,"Rapid7, Inc.",07DCNN-E
1256784,"F5, Inc.",002FR0-E
445083,"CenterPoint Energy, Inc.",003DJY-E
22262115,"GoodRx Holdings, Inc.",0M7SF9-E
20997979,"JELD-WEN Holding, Inc.",0BRJ5Z-E
22143882,Logitech International SA,001QBC-E
39127,"Gray Television, Inc.",00144D-E
1334293,"Nexstar Media Group, Inc.",0038YJ-E
658303,"Shift Technologies, Inc.",0MZLGF-E
1275230,Bank of Hawaii Corp.,000CKK-E
22170099,First Internet Bancorp (20950333),06F4SC-E
1213552,"Ligand Pharmaceuticals, Inc.",001175-E
1151650,ConocoPhillips,003GNF-E
116771,"Franchise Group, Inc.",00DF2N-E
22150831,"Restaurant Brands International, Inc.",00GBCG-E
8035487,"Youngevity International, Inc.",0BZXWG-E
1554,"PubMatic, Inc.",07405T-E
961524,The Boeing Co.,000CYC-E
883556,"Mace Security International, Inc.",0014N4-E
428542,"Casa Systems, Inc.",0662T7-E
211280,M&T Bank Corp.,0023BK-E
803508,"Tesla, Inc.",006XY7-E
180564,"Pioneer Power Solutions, Inc.",094YXD-E
868999,VOXX International Corp.,000CF2-E
1005273,"MongoDB, Inc.",07B3KF-E
788552,Vistra Corp.,0GL3K3-E
203399,"NetSol Technologies, Inc.",002M04-E
1095305,Southwest Airlines Co.,000WR8-E
953403,"Owens & Minor, Inc.",000SZY-E
537861,"Ocean Power Technologies, Inc.",004ZPB-E
665888,The Clorox Co.,000DV5-E
22252886,"Spectrum Brands Holdings, Inc.",0JRV8S-E
1219686,The New York Times Co.,000R9L-E
98161,"Surmodics, Inc.",001WGT-E
669476,"Broadridge Financial Solutions, Inc.",008W16-E
377578,"Bath & Body Works, Inc.",000P59-E
1058117,"Visa, Inc.",05MDRV-E
375885,Oshkosh Corp.,000SZ8-E
937458,"Reading International, Inc.",000DS9-E
1016924,"8x8, Inc.",001DNH-E
635698,Tupperware Brands Corp.,0012KJ-E
1495758,Open Text Corp.,001ZH0-E
606164,"Casey's General Stores, Inc.",000DF4-E
436191,UniFirst Corp.,000Y1D-E
786131,"MKS Instruments, Inc.",001V6Q-E
300360,FMC Corp.,000KLW-E
652095,Allegion Plc (652095),00FKBX-E
952420,"EPAM Systems, Inc.",06K82N-E
22144807,Everest Re Group Ltd.,002MSP-E
319700,"Arista Networks, Inc.",07B5JH-E
846082,Charles & Colvard Ltd.,000D5H-E
932316,Visteon Corp.,002X87-E
736220,"Automatic Data Processing, Inc.",000CFX-E
971959,"Concert Pharmaceuticals, Inc.",008F8T-E
22231334,"Cogent Communications Holdings, Inc.",0DP5GM-E
1176214,Blue Bird Corp.,00FVW1-E
1471795,"Westell Technologies, Inc.",0016S2-E
797781,"Exagen, Inc.",064NVS-E
305519,"Cumberland Pharmaceuticals, Inc.",007JGZ-E
22150686,"PlayAGS, Inc.",00FVR1-E
706561,"Lantronix, Inc.",002Y8F-E
911008,"Trevena, Inc.",073K5C-E
549058,"Rigel Pharmaceuticals, Inc.",002S8R-E
63547,"Forescout Technologies, Inc.",062Y2C-E
528949,Radian Group Inc.,002K2T-E
22149558,SecureWorks Corp.,00C48W-E
305012,"Thermo Fisher Scientific, Inc.",06LJVN-E
440342,Bio-Techne Corp.,000XKX-E
154888,Repligen Corp.,000VCV-E
152474,"Co-Diagnostics, Inc.",0GR1Q7-E
832161,"Exelixis, Inc.",002SHN-E
411213,"Neuronetics, Inc.",006VKV-E
7617622,"Ashland, Inc.",0G98QR-E
22149770,LyondellBasell Industries NV,00CJL5-E
1258394,G-III Apparel Group Ltd.,000KV4-E
196576,Immersion Corp.,002MBD-E
766798,"PLx Pharma, Inc.",0GZJT1-E
1374585,Omeros Corp.,005P05-E
133681,Kaman Corp.,000NDR-E
597637,Carnival Corp.,003GTW-E
22148144,"El Pollo Loco Holdings, Inc.",00884Z-E
402382,"Molina Healthcare, Inc.",0046TH-E
232733,"iMedia Brands, Inc.",000Y9R-E
348323,eGain Corp.,002L4J-E
606871,"Dick's Sporting Goods, Inc.",0040KQ-E
761068,"Light & Wonder, Inc.",000CG6-E
396968,Raytheon Technologies Corp.,0M6FSJ-E
303939,"Malibu Boats, Inc.",0DH9VG-E
1057249,"Alteryx, Inc.",070M60-E
1301274,Uranium Energy Corp.,007HW6-E
728359,Oil-Dri Corp. of America,000STP-E
1060666,"Zendesk, Inc.",07N5YW-E
371259,"Belden, Inc.",06S131-E
366193,Pulmonx Corp.,007QR8-E
8065592,"SELLAS Life Sciences Group, Inc.",0HTZW0-E
638399,"Autoliv, Inc.",001MF2-E
905616,"Chicken Soup for the Soul Entertainment, Inc.",0GWNQW-E
110910,Devon Energy Corp.,000HJ2-E
1183271,"Avid Technology, Inc.",000CGG-E
433295,"Minerals Technologies, Inc.",000Q24-E
786006,Hyatt Hotels Corp.,0789KJ-E
22150879,"XBiotech, Inc.",00GL6Z-E
527754,"Smartsheet, Inc.",008DJ4-E
21036313,"Surgalign Holdings, Inc.",0KQ7HW-E
502241,DISH Network Corp.,00156C-E
430232,MannKind Corp.,005SV0-E
989908,Vericel Corp.,001DJZ-E
1107166,"Aspen Aerogels, Inc.",003KB3-E
491954,"Clearside Biomedical, Inc.",0C9N4V-E
1364341,"Zion Oil & Gas, Inc.",003J47-E
914458,"Agilysys, Inc.",000TGM-E
342638,CSX Corp.,000FFC-E
674277,National Research Corp.,001RG1-E
355917,"ClearOne, Inc.",000ZYP-E
22142761,"United Parcel Service, Inc.",000Y4G-E
651088,Cerus Corp.,001BXV-E
1048297,"DermTech, Inc.",0LDW09-E
1187490,Albemarle Corp.,000BP5-E
154589,"Amedisys, Inc.",0015VP-E
637575,"Gentherm, Inc.",0010PL-E
288161,KLA Corp.,001NWQ-E
1695855,Akts,00FXK3-E
983522,Viad Corp.,000HJP-E
49704,UroGen Pharma Ltd.,0CV67B-E
299268,"HyreCar, Inc.",0HLGW4-E
1282305,ContraFect Corp.,07CR38-E
1096267,Helen of Troy Ltd.,0018J2-E
263644,"Howmet Aerospace, Inc.",0GTRCJ-E
8085549,"nCino, Inc.",0Q5FDX-E
766625,"Adobe, Inc.",000BJT-E
986341,"Procore Technologies, Inc.",074LCP-E
1214055,Eastman Kodak Co.,000HWH-E
917104,"Biogen, Inc.",00167Y-E
435316,"Tucows, Inc.",001739-E
22186652,"Hyster-Yale Materials Handling, Inc.",0819JQ-E
873807,Ciena Corp.,001FR9-E
627319,"Forrester Research, Inc.",001CK4-E
999239,"FTI Consulting, Inc.",001B91-E
1268157,"Kelly Services, Inc.",000NH4-E
51675,"Xylem, Inc.",0C4770-E
21023141,"Dell Technologies, Inc.",0GGD8K-E
7230,"LiveOne, Inc.",00CM2Q-E
21014749,"Revolve Group, Inc.",0F174K-E
1373831,"Hurco Cos., Inc.",000LVN-E
20921792,"Kulicke & Soffa Industries, Inc.",000NY1-E
842731,"Vertex, Inc.",05MDGZ-E
525718,"PTC, Inc.",000T43-E
923586,"Yelp, Inc.",007SJT-E
562042,"General Mills, Inc.",000KYW-E
1049245,"Mattel, Inc.",000PK1-E
22267151,"Aveanna Healthcare Holdings, Inc.",0NNY2Y-E
22261362,"The AZEK Co., Inc.",0M0FHK-E
1195979,"Verisk Analytics, Inc.",00BDWZ-E
143,"Applied Optoelectronics, Inc.",008X2J-E
769693,"ShotSpotter, Inc.",062GX5-E
22265682,"Affirm Holdings, Inc.",0N4938-E
322312,Danaher Corp.,000FHS-E
20929719,UTStarcom Holdings Corp.,00D5TC-E
687267,"Tempur Sealy International, Inc.",004ZZ8-E
952179,"Claxson Interactive Group, Inc.",003BXG-E
1146370,"Jabil, Inc.",0012RM-E
935684,United States Steel Corp.,003GLW-E
20924375,"Charles River Laboratories International, Inc.",002Q0C-E
245436,"Brightcove, Inc.",063CBM-E
947501,Colgate-Palmolive Co.,000DXS-E
494743,"Helios Technologies, Inc.",001D5Q-E
1401341,"NetApp, Inc.",0758Z9-E
22267578,Valaris Ltd.,0NSQBN-E
1139714,"Tapestry, Inc.",002YTH-E
22222270,"Lantheus Holdings, Inc.",0CJ670-E
1211677,"First Solar, Inc.",008FJT-E
967772,OFG Bancorp,001GNT-E
231616,"bebe stores, inc.",0021TV-E
703568,"HireQuest, Inc.",0LFT9X-E
369486,"Century Communities, Inc.",00FHSG-E
977427,"Broadcom, Inc.",0JCLYY-E
595342,"Seres Therapeutics, Inc.",0CT325-E
378883,"Cloudera, Inc.",07LHZ8-E
864132,"Merck & Co., Inc.",000PQC-E
1049277,"Champions Oncology, Inc.",06NL2Z-E
1545483,PAR Technology Corp.,000T3Y-E
971709,"Sun Life Financial, Inc.",002YSD-E
494205,"The Home Depot, Inc.",000LR9-E
22149117,Graphic Packaging Holding Co.,00B1TT-E
952481,Cyanotech Corp.,000FGJ-E
30814,"PaySign, Inc.",06L6Q9-E
337515,"Comerica, Inc.",000F01-E
1085814,"Upland Software, Inc.",0B5S8C-E
1076727,Heska Corp.,001NG4-E
1154223,American Well Corp.,0093HR-E
1404449,"John Wiley & Sons, Inc.",000YWP-E
1348852,"Liquidity Services, Inc.",006DZ7-E
248152,"CareDx, Inc.",005SGQ-E
46101,Comtech Telecommunications Corp.,000F31-E
115177,"Salesforce, Inc.",0058W5-E
1186567,"Standard BioTools, Inc.",003HR7-E
21026097,"DigitalOcean Holdings, Inc.",0GZQ1T-E
963403,Scholastic Corp.,000VS0-E
1186459,"Mersana Therapeutics, Inc.",007RJ8-E
1062606,"Agios Pharmaceuticals, Inc.",00BBFF-E
21044658,Amalgamated Financial Corp.,0MT9M9-E
721944,"TravelCenters of America, Inc.",008VCN-E
476060,"A10 Networks, Inc.",079V22-E
22145092,"Berkshire Hills Bancorp, Inc.",002VXH-E
848951,"Aviat Networks, Inc.",06JRZ2-E
1168432,"LivePerson, Inc.",002RVT-E
872339,Sempra Energy,00247H-E
8053793,"Albertsons Cos., Inc.",0FMYSW-E
1173091,"On Deck Capital, Inc.",009V77-E
22142245,Fifth Third Bancorp,000JND-E
1001770,Hexcel Corp.,000LNP-E
1426262,"XCel Brands, Inc.",002FQ2-E
20922730,"Streamline Health Solutions, Inc.",0017CW-E
22150300,Oportun Financial Corp.,00DNXD-E
463638,"WW International, Inc.",002VQN-E
439395,"Enbridge, Inc.",001ZGF-E
656100,"New Relic, Inc.",076WRN-E
539828,GrowGeneration Corp.,0FWB2F-E
857596,United Therapeutics Corp.,002G54-E
290603,Mercury General Corp.,000PQH-E
1059660,"Innovative Solutions & Support, Inc.",002XVP-E
1221768,"Fiserv, Inc.",000KJ3-E
714232,"The Hackett Group, Inc.",0020LX-E
430242,Fox Corp.,0KHSWP-E
1151189,"Vertex Pharmaceuticals, Inc.",000YJB-E
1070638,"UnitedHealth Group, Inc.",000Y3J-E
1003302,"Travere Therapeutics, Inc.",0D0JWQ-E
222592,"Avalara, Inc.",007W2L-E
20925830,"Compass Minerals International, Inc.",004FVS-E
237844,First American Financial Corp.,094YLL-E
21038694,"Dynatrace, Inc.",0L70Q2-E
22143178,Horace Mann Educators Corp.,0015BK-E
20929821,"Restoration Hardware, Inc.",00DFBD-E
22142913,The Allstate Corp.,0011FZ-E
1496058,"Bread Financial Holdings, Inc.",002RBQ-E
232175,"Spectrum Pharmaceuticals, Inc.",001DWK-E
22143924,"C.H. Robinson Worldwide, Inc.",001RND-E
160960,Huntsman Corp.,061SW6-E
62131,Virtusa Corp.,006JDY-E
197273,Amdocs Ltd.,0025KH-E
1142109,"Peloton Interactive, Inc.",00F8JF-E
963344,Incyte Corp.,000M2Q-E
22146106,"Hawaiian Holdings, Inc.",003XC8-E
1150829,Travel + Leisure Co.,068T0P-E
74385,"1-800-FLOWERS.COM, Inc.",002JD9-E
22241422,Varex Imaging Corp.,0G8KS0-E
806178,Atlantic Union Bankshares Corp.,09HT7H-E
22142788,"Washington Trust Bancorp, Inc.",000YPT-E
342375,Glaukos Corp.,008TKK-E
535792,"Cross Country Healthcare, Inc.",003B0S-E
1139545,Phillips 66,0C7248-E
18027,"The Bon-Ton Stores, Inc.",0013SM-E
541751,"Bandwidth, Inc.",05MJX8-E
1442405,"BRP Group, Inc.",0LGNNL-E
654118,Texas Instruments Incorporated (654118),000XNY-E
745033,The Walt Disney Co.,000HLG-E
828625,General Dynamics Corp.,000KYC-E
25373,The Southern Co.,000WQ5-E
772320,"Retractable Technologies, Inc.",002YZ3-E
443107,"ANSYS, Inc.",0016CD-E
416104,The ODP Corp.,0MJHR2-E
364290,"EyePoint Pharmaceuticals, Inc.",05TJPZ-E
920218,"Vital Farms, Inc.",0D1D0N-E
7969086,"Paycom Software, Inc.",00FX5R-E
726086,"PRGX Global, Inc.",00190S-E
20991909,Beam Global,09Q7Z7-E
20921942,"Altria Group, Inc.",000TCH-E
1292281,"Advanced Micro Devices, Inc.",000BK7-E
760499,Kewaunee Scientific Corp.,000NSS-E
380434,"Walker & Dunlop, Inc.",07KBQL-E
905996,"UiPath, Inc.",0J7HVD-E
807572,"HP, Inc.",000LNN-E
829185,"Marsh & McLennan Cos., Inc.",000PH0-E
806803,"Drive Shack, Inc.",0026K5-E
22142112,Capital One Financial Corp.,000DB4-E
107613,"Fossil Group, Inc.",000KPH-E
513534,Madison Square Garden Entertainment Corp.,0M3FN0-E
826936,"Vera Bradley, Inc.",00CNZ0-E
754499,"Cohu, Inc.",000DXK-E
669865,Chase Corp.,000DN3-E
22144246,"Lincoln Electric Holdings, Inc.",002499-E
195805,"KAR Auction Services, Inc.",06Q9HM-E
1181876,WestRock Co.,0KBSXG-E
1311281,"Trimble, Inc.",00182C-E
20957436,Avaya Holdings Corp.,06YZ9R-E
339161,Sleep Number Corp.,0026CQ-E
678236,Veritiv Corp.,0DQ51S-E
1426066,"Corcept Therapeutics, Inc.",003H0G-E
112183,MGM Resorts International,000PYP-E
171890,"AstroNova, Inc.",000CCP-E
561336,"Zscaler, Inc.",07NR9R-E
38171,Boyd Gaming Corp.,00142F-E
22245407,The Simply Good Foods Co.,0GYY45-E
384634,"Mestek, Inc.",000PVS-E
573442,Zebra Technologies Corp.,000Z32-E
888557,The Timken Co.,000XRD-E
22146297,AXIS Capital Holdings Ltd.,004BVL-E
1109560,Pfizer Inc.,000TBT-E
538638,Dover Corp.,000HN5-E
3576,"Ethan Allen Interiors, Inc.",0011CH-E
76312,"NanoString Technologies, Inc.",065C1X-E
468922,"Sonic Automotive, Inc.",001RJL-E
600578,"Crown Holdings, Inc.",05KK69-E
77051,Lionbridge Technologies LLC (Delware),002L85-E
946082,LendingClub Corp.,009K9R-E
311348,"SPS Commerce, Inc.",05L9QP-E
24434,"Voya Financial, Inc.",05LY00-E
1370,"Pinterest, Inc.",00C5ZQ-E
9049,"Freshpet, Inc.",0095GF-E
444851,"Ideal Power, Inc.",00CYG0-E
7375,"Marriott International, Inc.",001YRD-E
22253116,"Elanco Animal Health, Inc.",0JVC5L-E
376276,"Rimini Street, Inc.",0HHL8B-E
1076393,"Paychex, Inc.",000T67-E
988580,NewMarket Corp.,005KT5-E
861856,"electroCore, Inc.",09ZYR2-E
393421,"Anterix, Inc.",006FLJ-E
6026,"Veeva Systems, Inc.",00938Y-E
371876,Parker-Hannifin Corp.,000T4W-E
1339386,"Tootsie Roll Industries, Inc.",000XSD-E
294759,"Evolent Health, Inc.",0D48PX-E
1490159,Fair Isaac Corp.,000JFV-E
464717,AECOM,05MQRP-E
578484,"Entegris, Inc.",002QS3-E
378605,"Marathon Digital Holdings, Inc.",00CY6L-E
713975,"Red Robin Gourmet Burgers, Inc.",003WTW-E
22148054,"Genius Brands International, Inc.",0082SV-E
343942,"DocuSign, Inc.",005WNY-E
7525063,"Delta Apparel, Inc.",002QY0-E
949223,"Viatris, Inc.",0LKLMN-E
866870,"H&R Block, Inc.",000LCV-E
358422,"QAD, Inc.",001PLQ-E
20929890,"CrowdStrike Holdings, Inc.",00DL89-E
597965,Dean Foods Co.,0015Q5-E
22144010,"Choice Hotels International, Inc.",001W1C-E
1071058,"Homology Medicines, Inc.",0FZZYY-E
1159326,Energy Transfer LP,067JKW-E
220173,Global Industrial Co.,00159H-E
203615,"PGT Innovations, Inc.",0082WG-E
1318676,"Magnite, Inc.",06Y444-E
244971,Hormel Foods Corp.,000LS4-E
12976,"Unifi, Inc.",000Y1C-E
124546,"PPG Industries, Inc.",000TLX-E
896036,"Harte-Hanks, Inc.",0022S1-E
1235888,CVD Equipment Corp.,0019JB-E
1214068,"Cloudflare, Inc.",00C9MC-E
1467860,"Insight Enterprises, Inc.",0014LH-E
80824,Waters Corp.,0011S2-E
598085,"Aerojet Rocketdyne Holdings, Inc.",000KXW-E
1012421,Commercial Metals Co.,000F0N-E
1035037,"Ulta Beauty, Inc.",0GT085-E
861516,"The Bancorp, Inc. (Delaware)",05TNM0-E
97906,"SunRun, Inc.",009TBL-E
1433732,"Wolverine World Wide, Inc.",000YZW-E
22242854,Johnson Controls International Plc,0GHYSV-E
1104097,American Express Co.,000BY7-E
22142741,Trustmark Corp.,000XYC-E
735941,"Cass Information Systems, Inc.",0014DR-E
432986,"Marinus Pharmaceuticals, Inc.",006M3L-E
1063708,"CorMedix, Inc.",009KMF-E
1330983,"ViaSat, Inc.",001CQK-E
1148476,"Werner Enterprises, Inc.",000YSM-E
1352575,"Oceaneering International, Inc.",000SSJ-E
979313,"SI-BONE, Inc.",00BXYG-E
1418083,FONAR Corp.,000KM4-E
407941,"FuelCell Energy, Inc.",002MX0-E
107527,CytoSorbents Corp.,06J02W-E
354708,"Conagra Brands, Inc.",000F36-E
801853,"MoneyGram International, Inc.",05YXKG-E
22247778,Sensata Technologies Holding Plc (21028344),0HGH7H-E
426997,eMagin Corp.,0025F4-E
470932,"Penske Automotive Group, Inc.",0019FP-E
1026108,"e.l.f. Beauty, Inc.",00FYXW-E
1424574,"Guardant Health, Inc.",00FYYJ-E
1283933,"Activision Blizzard, Inc.",079SG6-E
1302930,Whirlpool Corp.,000YVZ-E
22142685,Stewart Information Services Corp.,000WYS-E
306104,TransUnion,0CD72R-E
1362187,"Insmed, Inc.",002T0L-E
1496843,"W.W. Grainger, Inc.",000L76-E
1491991,"Advanced Energy Industries, Inc.",00141M-E
22145415,"Big Lots, Inc.",0038QK-E
439304,"Agilent Technologies, Inc.",002LV5-E
1004367,"Trex Co., Inc.",0026PK-E
722997,"Azenta, Inc.",0011GL-E
370633,"Wyndham Hotels & Resorts, Inc.",0J7VR6-E
813547,"nLIGHT, Inc.",005P7X-E
1006115,The Hershey Co.,000LNJ-E
22172379,"Fidelity National Financial, Inc.",06LK0R-E
7503220,"Maxar Technologies, Inc.",0KFCSR-E
692895,"Winnebago Industries, Inc.",000YXH-E
22150501,"SeaWorld Entertainment, Inc.",00F8JT-E
1416824,The Toronto-Dominion Bank,00136Q-E
602361,"Intevac, Inc.",0013JQ-E
171190,"RingCentral, Inc.",05MGZP-E
1227803,"Xcel Energy, Inc.",0030MN-E
73599,"Ocular Therapeutix, Inc.",0093DV-E
861768,"Fisker, Inc.",0N26QV-E
20962765,"Wilhelmina International, Inc.",07KW7S-E
63343,"Teledyne Technologies, Inc.",002MPN-E
902387,Hess Corp.,000BVL-E
1141344,"Quotient Technology, Inc.",05MVFN-E
20924380,"AlliedSignal, Inc.",002Q2X-E
753532,"Perficient, Inc.",002HH1-E
344857,"Omnicell, Inc.",002XCP-E
1422815,"Aflac, Inc.",000BMH-E
29397,"Douglas Dynamics, Inc.",09QHM9-E
134293,"Predictive Oncology, Inc.",07BBNM-E
832681,"Lemonade, Inc.",00B63D-E
1143189,"Rockwell Automation, Inc.",000VJS-E
627874,"PhaseBio Pharmaceuticals, Inc.",005VP1-E
1144559,"scPharmaceuticals, Inc.",0DMXVQ-E
1006102,Tractor Supply Co.,0019FL-E
332849,Ameren Corp.,000ZPG-E
96204,"Hawkins, Inc.",000LKG-E
385194,Farmer Brothers Co.,000JGQ-E
557755,J&J Snack Foods Corp.,000N7G-E
1014940,"Tattooed Chef, Inc.",0MGF6V-E
876331,"NewAge, Inc.",0GG0L4-E
6804,"Archrock, Inc.",0094JK-E
865092,"Teleflex, Inc.",000XLT-E
1073501,"Akamai Technologies, Inc.",002M0S-E
903784,"AbbVie, Inc.",00DYYX-E
56698,"Live Nation Entertainment, Inc.",09HB7M-E
968188,Columbia Sportswear Co.,001WFT-E
1444763,Flex Ltd.,0015XK-E
860320,Ford Motor Co.,000KN2-E
866555,"Computer Programs & Systems, Inc.",003TCK-E
919186,"eHealth, Inc.",0086T9-E
119087,"Cirrus Logic, Inc.",000DS3-E
1255113,"Shake Shack, Inc.",00GJ4D-E
781189,"Saia, Inc.",06HQZB-E
75236,"M/I Homes, Inc.",000PBR-E
291043,"BioCryst Pharmaceuticals, Inc.",000CVC-E
292869,"Sensus Healthcare, Inc.",00CNZW-E
924772,"Duck Creek Technologies, Inc.",0MMPD6-E
22228113,"Premier, Inc. (North Carolina)",0D9NKC-E
20924440,"Smith & Wesson Brands, Inc.",002RJK-E
1286178,"Inari Medical, Inc.",0DRK4T-E
517282,"AudioEye, Inc.",0088DL-E
912348,Exxon Mobil Corp.,002Q0G-E
891660,Callaway Golf Co.,000D7S-E
1212650,"Air Transport Services Group, Inc.",071X8W-E
300370,Synchrony Financial,0DMFBQ-E
14274,"Asure Software, Inc.",0011FM-E
1358186,"Navidea Biopharmaceuticals, Inc.",000R5C-E
1155008,Newtek Business Services Corp.,00308Y-E
382720,"Arrow Electronics, Inc.",000C9V-E
468841,"ICU Medical, Inc.",000LXY-E
1271407,Cognex Corp.,000DX7-E
563813,"Rambus, Inc.",001LXS-E
623259,"Iteris, Inc.",060J6T-E
925463,"TrueCar, Inc.",07G3RZ-E
639377,"Henry Schein, Inc.",00148F-E
516698,"LendingTree, Inc.",00B740-E
1425861,"Constant Contact, Inc.",064NCC-E
841424,Glatfelter Corp.,000L27-E
134364,McGrath RentCorp,000PLY-E
586388,"Oragenics, Inc.",0043MF-E
110490,"CarMax, Inc.",003TXQ-E
7969203,"Wayfair, Inc.",00G8SJ-E
22260241,"NexTier Oilfield Solutions, Inc.",0LKXD0-E
1187789,"Skechers U.S.A., Inc.",00255B-E
1481519,"Energy Recovery, Inc.",009FPD-E
21017277,"Lindblad Expeditions Holdings, Inc.",0FL0RD-E
1414577,Roblox Corp.,006T63-E
305293,"fuboTV, Inc.",00CG0Y-E
666705,"Silicon Laboratories, Inc.",002RHJ-E
1061141,"Zoetis, Inc.",05W76S-E
1208016,UMB Financial Corp.,000Y0T-E
6825,"Sturm, Ruger & Co., Inc.",000X19-E
317822,"EverQuote, Inc.",0C2M07-E
239196,"Qualys, Inc.",0057L6-E
949784,"Microchip Technology, Inc.",000PZP-E
945567,Lattice Semiconductor Corp.,000P0H-E
949998,"CACI International, Inc.",000D66-E
973377,"Movado Group, Inc.",0016GS-E
1363321,"GoHealth, Inc.",0MH7VQ-E
68833,"Innodata, Inc.",0019ZG-E
1096535,H.B. Fuller Co.,000KT8-E
789230,APA Corp.,0NG9QC-E
199925,"Mannatech, Inc.",0021N7-E
584818,"Dropbox, Inc.",081V7W-E
1015508,Nordson Corp.,000RCZ-E
244817,"Mercury Systems, Inc.",001VLJ-E
532069,Briggs & Stratton Corp.,000D1N-E
841220,"Vishay Precision Group, Inc.",0889LB-E
1014538,"ORBCOMM, Inc.",0647CC-E
497447,Vicor Corp.,000YJQ-E
280930,Aramark (280930),06V4FD-E
925445,Clarivate Plc,0KZ38W-E
982203,Lincoln National Corp.,000P5T-E
980704,"Myriad Genetics, Inc.",001D3K-E
735371,Signet Jewelers Ltd.,07D16M-E
400257,"BorgWarner, Inc.",000CZ5-E
22238486,"loanDepot, Inc.",0FT73Z-E
1353141,Dollar General Corp.,000HM8-E
1186313,"Societal CDMO, Inc.",07BKS2-E
